#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ConstructorClsStubBuilder         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropDisambiguation: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$4: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneAnnotationsResolverFactory: loaded 2 times (x 75B)
Class [Lcom.intellij.psi.PsiCodeBlock;                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.impl.base.restrictedAnalysis.KaBaseRestrictedAnalysisException: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo: loaded 2 times (x 72B)
Class com.intellij.lang.impl.PsiBuilderImpl$RelativeTokenTypesView                    : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1$1: loaded 2 times (x 75B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$ListType;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Success: loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.AbstractIntList$IntRandomAccessSubList               : loaded 2 times (x 407B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$PrecedingWhitespacesAndCommentsBinder: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JdkSetter                 : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.intellij.openapi.editor.impl.FrozenDocument                                 : loaded 2 times (x 209B)
Class com.intellij.openapi.application.AccessToken$1                                  : loaded 2 times (x 75B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.daemon.common.DaemonReportCategory;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerServicesFacadeImpl            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 2 times (x 75B)
Class com.intellij.testFramework.LightVirtualFileBase$MyVirtualFileSystem             : loaded 2 times (x 101B)
Class com.intellij.util.concurrency.ThreadingAssertions                               : loaded 2 times (x 71B)
Class com.intellij.openapi.extensions.ExtensionDescriptor                             : loaded 2 times (x 72B)
Class kotlinx.serialization.descriptors.PrimitiveKind                                 : loaded 2 times (x 71B)
Class kotlinx.serialization.KSerializer                                               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 84B)
Class com.intellij.core.CoreJavaFileCodeStyleFacade                                   : loaded 2 times (x 99B)
Class kotlinx.coroutines.flow.internal.SendingCollector                               : loaded 2 times (x 75B)
Class com.intellij.psi.impl.DocumentCommitProcessor                                   : loaded 2 times (x 70B)
Class com.intellij.core.CoreProjectScopeBuilder                                       : loaded 2 times (x 77B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 114B)
Class com.fasterxml.aalto.util.XmlCharTypes                                           : loaded 2 times (x 72B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 2 times (x 79B)
Class com.android.tools.lint.detector.api.Intervals$Companion                         : loaded 2 times (x 71B)
Class [Lcom.intellij.openapi.util.UserDataHolderBase;                                 : loaded 2 times (x 69B)
Class com.intellij.serviceContainer.LazyExtensionInstance                             : loaded 2 times (x 74B)
Class com.intellij.ide.plugins.PluginEnabler                                          : loaded 2 times (x 70B)
Class com.intellij.openapi.util.KeyedExtensionCollector                               : loaded 2 times (x 86B)
Class com.android.tools.lint.client.api.PlatformLookup                                : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.WearStandaloneAppDetector                         : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.ViewTypeDetector$Companion                        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.UElementAsPsiDetector$Companion                   : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.TranslationDetector                               : loaded 2 times (x 163B)
Class com.android.tools.lint.checks.TextFieldDetector                                 : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.AllowAllHostnameVerifierDetector                  : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ForegroundServicePermissionDetector               : loaded 2 times (x 179B)
Class com.android.tools.lint.checks.FirebaseMessagingDetector                         : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.FineLocationDetector$Companion                    : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ArrayInitDetector                                 : loaded 2 times (x 179B)
Class com.android.tools.lint.checks.AndroidTvDetector                                 : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.FirebaseAnalyticsDetector                         : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.LabelForDetector                                  : loaded 2 times (x 155B)
Class com.android.tools.lint.LintCliClient$Companion                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.JvmCodeAnalyzerInitializer                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$ProjectEnvironment  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentUtils                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerExecutionSettings                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 254B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.SourceTreeToPsiMap                                 : loaded 2 times (x 71B)
Class com.intellij.lang.WhitespacesAndCommentsBinder$RecursiveBinder                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.MergeRootFrameLayoutDetector                      : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.SdkSuppressDetector                               : loaded 2 times (x 170B)
Class com.intellij.openapi.editor.impl.LockFreeCOWSortedArray                         : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.SecurityDetector$IdentifierVisitor                : loaded 2 times (x 127B)
Class com.intellij.openapi.util.SimpleModificationTracker                             : loaded 2 times (x 76B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextProvider                  : loaded 2 times (x 70B)
Class com.intellij.psi.PsiSubstitutor                                                 : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.PsiNameIdentifierOwner;                                      : loaded 2 times (x 69B)
Class com.intellij.psi.codeStyle.CodeStyleSettingsFacade                              : loaded 2 times (x 70B)
Class com.intellij.openapi.roots.LanguageLevelProjectExtension                        : loaded 2 times (x 78B)
Class com.intellij.psi.search.LocalSearchScope                                        : loaded 2 times (x 85B)
Class kotlinx.coroutines.flow.FlowKt__ContextKt                                       : loaded 2 times (x 71B)
Class com.intellij.util.xml.dom.StaxFactory                                           : loaded 2 times (x 71B)
Class com.intellij.psi.impl.smartPointers.SmartPointerAnchorProvider                  : loaded 2 times (x 73B)
Class com.intellij.lang.folding.CustomFoldingBuilder                                  : loaded 2 times (x 94B)
Class com.intellij.openapi.util.ModificationTracker$1                                 : loaded 2 times (x 75B)
Class com.intellij.openapi.extensions.impl.ObjectComponentAdapter                     : loaded 2 times (x 80B)
Class kotlinx.collections.immutable.internal.ListImplementation                       : loaded 2 times (x 71B)
Class com.intellij.openapi.command.CommandToken                                       : loaded 2 times (x 70B)
Class com.intellij.platform.diagnostic.telemetry.IJTracer                             : loaded 2 times (x 70B)
Class com.intellij.openapi.extensions.DefaultPluginDescriptor                         : loaded 2 times (x 111B)
Class com.intellij.openapi.util.text.Strings                                          : loaded 2 times (x 71B)
Class com.intellij.util.containers.RefHashMap$HardKey                                 : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectOpenHashMap                       : loaded 2 times (x 184B)
Class it.unimi.dsi.fastutil.objects.ObjectOpenCustomHashSet                           : loaded 2 times (x 188B)
Class com.android.tools.lint.checks.WatchFaceFormatDeclaresHasNoCodeDetector$Companion: loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WatchFaceFormatDeclaresHasNoCodeDetector          : loaded 2 times (x 156B)
Class com.android.tools.lint.checks.TraceSectionDetector$Companion                    : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.TraceSectionDetector                              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.PendingIntentMutableImplicitDetector$Companion    : loaded 2 times (x 71B)
Class [Lkotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState;                 : loaded 2 times (x 69B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Pair                                                  : loaded 2 times (x 72B)
Class com.intellij.util.text.CharArrayUtil                                            : loaded 2 times (x 71B)
Class kotlin.collections.GroupingKt__GroupingKt                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 2 times (x 120B)
Class build_3sdmgie79nus29039keu3qtjr                                                 : loaded 2 times (x 180B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Inject      : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 85B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase$1                               : loaded 2 times (x 77B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$SevenBitCharset               : loaded 2 times (x 82B)
Class [Lcom.intellij.lang.ASTNode;                                                    : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.JavaDocElementType$JavaDocCompositeElementType: loaded 2 times (x 83B)
Class com.intellij.lang.jvm.types.JvmArrayType                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliMetadataFinderFactory                  : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory$JavaDocElementTypeContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$Module$1                    : loaded 2 times (x 144B)
Class [Lcom.intellij.psi.PsiTypeElement;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KotlinTypeBeanKind$Companion            : loaded 2 times (x 71B)
Class com.intellij.psi.scope.PsiScopeProcessor$Event                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaSourceModule               : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 96B)
Class com.intellij.openapi.roots.ContentIterator                                      : loaded 2 times (x 70B)
Class kotlinx.serialization.internal.MapLikeDescriptor                                : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 72B)
Class kotlinx.coroutines.channels.ChannelSegment                                      : loaded 2 times (x 76B)
Class com.intellij.core.CoreProjectEnvironment                                        : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 69B)
Class com.intellij.util.Query                                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 2 times (x 71B)
Class com.intellij.DynamicBundle$LanguageBundleEP                                     : loaded 2 times (x 75B)
Class com.intellij.openapi.progress.Task$Backgroundable                               : loaded 2 times (x 101B)
Class com.intellij.openapi.extensions.Extensions                                      : loaded 2 times (x 71B)
Class com.intellij.lang.LanguageASTFactory                                            : loaded 2 times (x 96B)
Class com.android.tools.lint.checks.TypedefDetector$Companion                         : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ScopedStorageDetector                             : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.RemoteViewDetector$Issues                         : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.PluralsDetector                                   : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 2 times (x 71B)
Class com.intellij.pom.PomNamedTarget                                                 : loaded 2 times (x 70B)
Class com.intellij.lang.jvm.JvmAnnotatedElement                                       : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.SourceCodeScanner                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.CliDeclarationProviderFactoryService: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.asJava.LightClassGenerationSupport$Companion               : loaded 2 times (x 71B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerRunnerUtils$WhenMappings      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory: loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.PsiTypeElementImpl                                 : loaded 2 times (x 485B)
Class com.intellij.psi.impl.source.AbstractBasicJavaElementTypeFactory                : loaded 2 times (x 72B)
Class com.intellij.lang.impl.MarkerProduction                                         : loaded 2 times (x 414B)
Class com.intellij.psi.impl.java.stubs.PsiImportStatementStub                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 79B)
Class com.intellij.psi.PsiLargeFile                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaModule                     : loaded 2 times (x 70B)
Class com.intellij.openapi.util.io.FileTooBigException                                : loaded 2 times (x 82B)
Class com.intellij.psi.PsiImportStatementBase                                         : loaded 2 times (x 70B)
Class kotlinx.coroutines.internal.Removed                                             : loaded 2 times (x 72B)
Class kotlinx.coroutines.channels.ChannelsKt                                          : loaded 2 times (x 71B)
Class kotlinx.coroutines.flow.FlowKt__ChannelsKt$emitAllImpl$1                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinFakeClsStubsCache$Companion: loaded 2 times (x 71B)
Class com.intellij.util.keyFMap.OneElementFMap                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 2 times (x 74B)
Class com.intellij.openapi.util.BuildNumber                                           : loaded 2 times (x 75B)
Class com.intellij.lang.DefaultASTFactoryImpl                                         : loaded 2 times (x 78B)
Class com.intellij.util.containers.IdentityHashingStrategy                            : loaded 2 times (x 75B)
Class com.intellij.util.containers.IntKeyWeakValueHashMap                             : loaded 2 times (x 85B)
Class com.android.tools.lint.checks.WearBackNavigationDetector                        : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.StringEscapeDetector                              : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters: loaded 2 times (x 70B)
Class com.android.tools.lint.checks.LocaleDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.KotlincFE10Detector$Companion                     : loaded 2 times (x 71B)
Class com.intellij.lang.jvm.JvmMethod                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.repl.ReplCodeLine                               : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.extensions.CompilerConfigurationExtension$Companion        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliLightClassGenerationSupport$CliLightClassSupport: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder                    : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 75B)
