#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCall                           : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.java.PsiConditionalExpressionImpl             : loaded 2 times (x 635B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SuspendConversionCallChecker        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.EnumCompanionInEnumConstructorCallChecker : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.ContractDescriptionBlockChecker           : loaded 2 times (x 74B)
Class org.jetbrains.uast.UVariableKt                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.container.StorageComponentContainer                        : loaded 2 times (x 86B)
Class [Lcom.intellij.psi.scope.ElementClassHint$DeclarationKind;                      : loaded 2 times (x 69B)
Class com.intellij.util.containers.ContainerUtilRt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.PhaseSideType                                         : loaded 2 times (x 79B)
Class [Lcom.intellij.psi.impl.source.JavaStubPsiElement;                              : loaded 2 times (x 69B)
Class com.intellij.psi.PsiSwitchLabelStatement                                        : loaded 2 times (x 70B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.jvm.JvmParameter;                                           : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.LocationType                                : loaded 2 times (x 79B)
Class org.jetbrains.uast.UPolyadicExpression                                          : loaded 2 times (x 70B)
Class com.intellij.psi.search.PsiElementProcessor$FindElement                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInSerializerProtocol: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory: loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.PsiTypeElementImpl                                 : loaded 2 times (x 485B)
Class com.intellij.psi.impl.source.AbstractBasicJavaElementTypeFactory                : loaded 2 times (x 72B)
Class com.intellij.lang.impl.MarkerProduction                                         : loaded 2 times (x 414B)
Class com.intellij.psi.impl.java.stubs.PsiImportStatementStub                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtContractEffect                                       : loaded 2 times (x 445B)
Class com.intellij.psi.PsiLargeFile                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaModule                     : loaded 2 times (x 70B)
Class com.intellij.openapi.util.io.FileTooBigException                                : loaded 2 times (x 82B)
Class com.intellij.psi.PsiImportStatementBase                                         : loaded 2 times (x 70B)
Class kotlinx.coroutines.channels.ChannelsKt                                          : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.Removed                                             : loaded 2 times (x 72B)
Class kotlinx.coroutines.flow.FlowKt__ChannelsKt$emitAllImpl$1                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinFakeClsStubsCache$Companion: loaded 2 times (x 71B)
Class com.intellij.util.keyFMap.OneElementFMap                                        : loaded 2 times (x 82B)
Class com.intellij.util.SmartFMap                                                     : loaded 2 times (x 109B)
Class com.intellij.openapi.util.BuildNumber                                           : loaded 2 times (x 75B)
Class com.intellij.lang.DefaultASTFactoryImpl                                         : loaded 2 times (x 78B)
Class com.intellij.util.containers.IdentityHashingStrategy                            : loaded 2 times (x 75B)
Class com.intellij.util.containers.IntKeyWeakValueHashMap                             : loaded 2 times (x 85B)
Class com.android.tools.lint.checks.WearBackNavigationDetector                        : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.StringEscapeDetector                              : loaded 2 times (x 154B)
Class com.intellij.psi.impl.light.LightEmptyImplementsList                            : loaded 2 times (x 353B)
Class com.android.tools.lint.checks.LocaleDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.KotlincFE10Detector$Companion                     : loaded 2 times (x 71B)
Class com.intellij.lang.jvm.JvmMethod                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 2 times (x 82B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner                         : loaded 2 times (x 74B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayGetAtMetaMethod           : loaded 2 times (x 97B)
Class org.codehaus.groovy.ast.expr.ClassExpression                                    : loaded 2 times (x 127B)
Class com.intellij.psi.impl.light.LightClassReference                                 : loaded 2 times (x 502B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder                    : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class [Lcom.intellij.openapi.util.RecursionManager$MyKey;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$CacheType      : loaded 2 times (x 79B)
Class com.intellij.util.containers.UnmodifiableHashMap$4$1                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 79B)
Class com.intellij.util.containers.TreeTraversal$BiOrderIt                            : loaded 2 times (x 87B)
Class one.util.streamex.AbstractStreamEx                                              : loaded 2 times (x 269B)
Class com.android.tools.lint.detector.api.PlatformKt                                  : loaded 2 times (x 71B)
Class com.intellij.psi.PsiTypeVisitor                                                 : loaded 2 times (x 83B)
Class [Lcom.intellij.psi.PsiClassInitializer;                                         : loaded 2 times (x 69B)
Class com.intellij.util.lang.ResourceFile                                             : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.AccessOrderDeque                             : loaded 2 times (x 286B)
Class com.github.benmanes.caffeine.cache.References$InternalReference                 : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.LoadingCache                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$registerStub$fakeFile$1: loaded 2 times (x 946B)
Class org.jetbrains.kotlin.constant.UIntValue                                         : loaded 2 times (x 75B)
Class com.intellij.util.WalkingState$TreeGuide                                        : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.Constants                                          : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InfixParser            : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiTypeParameterStub                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 79B)
Class com.intellij.psi.WhiteSpaceTokenType                                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.KtNameReferenceExpression                              : loaded 2 times (x 634B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1$uastEnvModuleOrder$1: loaded 2 times (x 79B)
Class com.intellij.openapi.ui.Queryable                                               : loaded 2 times (x 70B)
Class com.intellij.psi.codeStyle.JavaFileCodeStyleFacade                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.PsiFileFactoryImpl                                        : loaded 2 times (x 86B)
Class kotlinx.coroutines.flow.internal.ChannelFlowOperator                            : loaded 2 times (x 86B)
Class com.intellij.psi.util.PsiModificationTracker                                    : loaded 2 times (x 70B)
Class com.intellij.openapi.project.Project                                            : loaded 2 times (x 70B)
Class com.intellij.ide.plugins.NonShareableJavaZipFilePool$load$1                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 122B)
Class com.intellij.psi.FileViewProvider                                               : loaded 2 times (x 70B)
Class com.intellij.lang.java.lexer.BasicJavaLexer                                     : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.tree.java.PsiIdentifierImpl                        : loaded 2 times (x 452B)
Class com.intellij.lexer.Lexer                                                        : loaded 2 times (x 83B)
Class com.intellij.util.KeyedLazyInstanceEP                                           : loaded 2 times (x 83B)
Class com.intellij.util.lang.CompoundRuntimeException                                 : loaded 2 times (x 82B)
Class com.intellij.util.containers.FastUtilCharSequenceHashingStrategy                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment$Companion: loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentRefHashMap$HardKey                       : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.WearDetector                                      : loaded 2 times (x 141B)
Class [Lcom.intellij.psi.PsiAnnotationMemberValue;                                    : loaded 2 times (x 69B)
Class com.intellij.psi.PsiAnnotationMemberValue                                       : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.SdCardDetector$Issues                             : loaded 2 times (x 71B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 72B)
Class com.intellij.lang.jvm.JvmMember                                                 : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.ClickableViewAccessibilityDetector                : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 76B)
Class org.xmlpull.v1.XmlPullParser                                                    : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.FieldVisitor                                                : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 122B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 135B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 215B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 2 times (x 74B)
Class com.intellij.psi.SyntaxTraverser$ApiEx$1                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.load.java.ReportLevel$Companion                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.TypeSystemContext                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.PsiClassImpl                                       : loaded 2 times (x 1353B)
Class com.android.tools.lint.LintCliXmlParser                                         : loaded 2 times (x 91B)
Class com.android.tools.lint.detector.api.AnnotationInfo                              : loaded 2 times (x 72B)
Class com.intellij.lang.jvm.JvmModifier                                               : loaded 2 times (x 79B)
Class [Lcom.intellij.lang.jvm.JvmTypeParametersOwner;                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationReferenceExpression             : loaded 2 times (x 499B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilderKt          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer               : loaded 2 times (x 73B)
Class com.intellij.psi.stubs.ObjectStubBase                                           : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinModificationTrackerByEventFactoryBase: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.codegen.extensions.ClassBuilderInterceptorExtension$Companion: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 82B)
Class com.intellij.util.text.ImmutableText$CompositeNode                              : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$TrailingWhitespacesAndCommentsBinder: loaded 2 times (x 77B)
Class com.intellij.lang.WhitespacesAndCommentsBinder                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.ElementType                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ReturnValueCheckerDisabledByDefault: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.KotlinNameReferenceExpressionStub                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtModifierList                                         : loaded 2 times (x 514B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase                                 : loaded 2 times (x 315B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 79B)
Class com.intellij.openapi.vfs.impl.GenericZipFile$GenericZipEntry                    : loaded 2 times (x 70B)
Class com.android.tools.lint.UastEnvironment$Module$directDependencies$1              : loaded 2 times (x 79B)
Class com.intellij.psi.PsiJavaReference                                               : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.search.ProjectAwareFileFilter;                               : loaded 2 times (x 69B)
Class kotlinx.coroutines.CopyableThrowable                                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiManager                                                     : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 85B)
Class com.intellij.openapi.application.TransactionGuardImpl                           : loaded 2 times (x 79B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 70B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 71B)
Class com.intellij.util.QueryExecutor                                                 : loaded 2 times (x 70B)
Class com.intellij.lexer.LexerBase                                                    : loaded 2 times (x 83B)
Class com.intellij.openapi.fileEditor.FileDocumentManager                             : loaded 2 times (x 93B)
Class com.intellij.core.JavaCoreApplicationEnvironment                                : loaded 2 times (x 94B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 69B)
Class com.intellij.util.containers.HashingStrategy                                    : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.types.JvmType;                                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ResourceTypeDetector                              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.LocaleFolderDetector                              : loaded 2 times (x 183B)
Class com.android.tools.lint.checks.InteroperabilityDetector$Issues                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.AppLinksAutoVerifyDetector$Companion              : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AccessibilityDetector                             : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 71B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 99B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 142B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 97B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 71B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class org.jetbrains.uast.UastBinaryOperator$BitwiseOperator                           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.java.structure.JavaPackage                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinSafeClassFinder                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.AbstractJavaClassFinder$FilterOutKotlinSourceFilesScope: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.mpp.RegularClassSymbolMarker                               : loaded 2 times (x 70B)
Class com.intellij.util.Functions$1                                                   : loaded 2 times (x 87B)
Class com.intellij.psi.impl.source.tree.java.PsiAnnotationImpl                        : loaded 2 times (x 514B)
Class org.jetbrains.kotlin.resolve.checkers.PrivateInlineFunctionsReturningAnonymousObjectsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.DynamicReceiverChecker                    : loaded 2 times (x 74B)
Class com.intellij.psi.PsiImportStatement                                             : loaded 2 times (x 70B)
Class org.jetbrains.uast.UAnnotationMethod                                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiPrefixExpression                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 70B)
Class com.intellij.psi.impl.light.LightElement                                        : loaded 2 times (x 292B)
Class com.android.tools.lint.detector.api.LintFix                                     : loaded 2 times (x 76B)
Class com.intellij.util.lang.ClasspathCache$LoaderDataBuilder$1                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.analysis.api.impl.base.symbols.pointers.SmartPointerIncompatiblePsiFile: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmFlags                      : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$CollectionView          : loaded 2 times (x 112B)
Class [Lorg.jetbrains.kotlin.builtins.functions.FunctionTypeKind;                     : loaded 2 times (x 69B)
Class com.intellij.psi.PsiCall                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider$Companion: loaded 2 times (x 71B)
Class [Lcom.intellij.psi.PsiModifierListOwner;                                        : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 69B)
